id,lokasi_akses,jumlah_pengguna,satuan,tahun
1,BANDUNG,46360,USER,2022
2,JAKARTA,34906,USER,2022
3,KOTA BEKASI,9993,USER,2022
4,SURABAYA,5175,USER,2022
5,DEPOK,3653,USER,2022
6,PALEMBANG,3449,USER,2022
7,MAKASSAR,2954,USER,2022
8,BEKASI,2607,USER,2022
9,TASIKMALAYA,2236,USER,2022
10,PEKANBARU,1776,USER,2022
11,CIREBON,1613,USER,2022
12,BOGOR,1611,USER,2022
13,SEMARANG,1510,USER,2022
14,TANGERANG SELATAN,1051,USER,2022
15,MEDAN,988,USER,2022
16,TANGERANG,922,USER,2022
17,CIANJUR,918,USER,2022
18,DENPASAR,429,USER,2022
19,CANGKUANG,414,USER,2022
20,CIKAMPEK,393,USER,2022
21,MALANG,365,USER,2022
22,SINGAPORE,331,USER,2022
23,SUKABUMI,325,USER,2022
24,CITEUREUP,296,USER,2022
25,CLARKSVILLE,293,USER,2022
26,CILEUNYI,264,USER,2022
27,PEKALONGAN,234,USER,2022
28,NGAMPRAH,229,USER,2022
29,KUTA,227,USER,2022
30,PADALARANG,213,USER,2022
31,BOWLING GREEN,212,USER,2022
32,KATAPANG,201,USER,2022
33,CIMENYAN,193,USER,2022
34,BATAM,189,USER,2022
35,SAMARINDA,174,USER,2022
36,CISARUA,171,USER,2022
37,LEMBANG,169,USER,2022
38,TELUKJAMBE,162,USER,2022
39,CIBINONG,161,USER,2022
40,BALEENDAH,158,USER,2022
41,BANDAR LAMPUNG,156,USER,2022
42,CIMAHI,154,USER,2022
43,JAMBI,151,USER,2022
44,PONTIANAK,151,USER,2022
45,YOGYAKARTA,142,USER,2022
46,MANADO,139,USER,2022
47,BALIKPAPAN,137,USER,2022
48,BREBES,137,USER,2022
49,RANCAEKEK,136,USER,2022
50,CILEUNGSI,134,USER,2022
51,KARANGTENGAH,134,USER,2022
52,CIGUGUR,127,USER,2022
53,SURAKARTA,120,USER,2022
54,SUBANG,117,USER,2022
55,KUDUS,116,USER,2022
56,KLATEN,115,USER,2022
57,MARGAASIH,114,USER,2022
58,HAGERSTOWN,109,USER,2022
59,PALANGKARAYA,105,USER,2022
60,PALU,105,USER,2022
61,MEGAMENDUNG,103,USER,2022
62,KARAWANG BARAT,102,USER,2022
63,KUNINGAN,99,USER,2022
64,TAROGONG KALER,93,USER,2022
65,CIGOMBONG,89,USER,2022
66,PURWOKERTO,89,USER,2022
67,SOREANG,89,USER,2022
68,JEMBER,87,USER,2022
69,SUMEDANG,87,USER,2022
70,CIKANDE,84,USER,2022
71,INDRAMAYU,82,USER,2022
72,JATIBARANG,81,USER,2022
73,GUNUNG PUTRI,78,USER,2022
74,BANDA ACEH,77,USER,2022
75,BALONGAN,75,USER,2022
76,PADANG,73,USER,2022
77,BANJARAN,70,USER,2022
78,BANJARMASIN,69,USER,2022
79,GARUT,68,USER,2022
80,SUMBER,65,USER,2022
81,MATARAM,61,USER,2022
82,SALINA,60,USER,2022
83,KEDIRI,59,USER,2022
84,BATUJAJAR,58,USER,2022
85,CIAMIS,58,USER,2022
86,KUTA UTARA,58,USER,2022
87,MAJALENGKA,56,USER,2022
88,LOHBENER,54,USER,2022
89,BOJONGSOANG,53,USER,2022
90,MAJALAYA,53,USER,2022
91,CIPARAY,50,USER,2022
92,SORONG,50,USER,2022
93,KUPANG,49,USER,2022
94,PASIRJAMBU,49,USER,2022
95,CILEGON,46,USER,2022
96,KUTA SELATAN,46,USER,2022
97,KEDAWUNG,44,USER,2022
98,JAYAPURA,42,USER,2022
99,CIHAMPELAS,39,USER,2022
100,PEMATANGSIANTAR,39,USER,2022
101,KUALA LUMPUR,38,USER,2022
102,PAMEUNGPEUK,38,USER,2022
103,BENGKULU,37,USER,2022
104,TULUNGAGUNG,37,USER,2022
105,SIDOARJO,36,USER,2022
106,PARIS,35,USER,2022
107,ASHBURN,34,USER,2022
108,CICALENGKA,34,USER,2022
109,MIAMI,33,USER,2022
110,JAWILAN,32,USER,2022
111,KARANGPAWITAN,32,USER,2022
112,SUKALUYU,32,USER,2022
113,TELUK AMBON,31,USER,2022
114,SAN JOSE,30,USER,2022
115,TIMIKA,30,USER,2022
116,PURWAKARTA,29,USER,2022
117,COFFEYVILLE,28,USER,2022
118,OSAKA,28,USER,2022
119,RENGASDENGKLOK,28,USER,2022
120,SALATIGA,28,USER,2022
121,SUKARAJA,28,USER,2022
122,NGORO,27,USER,2022
123,GODEAN,26,USER,2022
124,BANJARBARU,25,USER,2022
125,CIOMAS,25,USER,2022
126,DRAMAGA,25,USER,2022
127,KEBASEN,25,USER,2022
128,NEW YORK,25,USER,2022
129,TUBAN,25,USER,2022
130,BULELENG,24,USER,2022
131,GORONTALO,24,USER,2022
132,SERANG,24,USER,2022
133,GUNUNGJATI,23,USER,2022
134,LONDON,23,USER,2022
135,MADIUN,23,USER,2022
136,TAJUR HALANG,22,USER,2022
137,WATES,22,USER,2022
138,BOJONG GEDE,21,USER,2022
139,DALLAS,21,USER,2022
140,LOS ANGELES,21,USER,2022
141,TERNATE,21,USER,2022
142,YOKOHAMA,21,USER,2022
143,BATANG,20,USER,2022
144,LEMAHABANG,20,USER,2022
145,PONOROGO,20,USER,2022
146,UNGARAN,20,USER,2022
147,CHENNAI,19,USER,2022
148,CIPATAT,19,USER,2022
149,KASIHAN,19,USER,2022
150,PASURUAN,19,USER,2022
151,CHIYODA CITY,18,USER,2022
152,KENDARI,18,USER,2022
153,LUMAJANG,18,USER,2022
154,TARAKAN,18,USER,2022
155,TRENGGALEK,18,USER,2022
156,BANJAR,17,USER,2022
157,CARINGIN,17,USER,2022
158,JEDDAH,17,USER,2022
159,SINTANG,17,USER,2022
160,UBUD,17,USER,2022
161,BANGUNTAPAN,16,USER,2022
162,BUKITTINGGI,16,USER,2022
163,CILACAP,16,USER,2022
164,GROGOL,16,USER,2022
165,KARANGMALANG,16,USER,2022
166,PATI,16,USER,2022
167,PEMALANG,16,USER,2022
168,PLERED,16,USER,2022
169,SYDNEY,16,USER,2022
170,YANGON,16,USER,2022
171,ARJAWINANGUN,15,USER,2022
172,BANJARNEGARA,15,USER,2022
173,BINJAI,15,USER,2022
174,IVES ESTATES,15,USER,2022
175,METRO,15,USER,2022
176,SEOUL,15,USER,2022
177,TUREN,15,USER,2022
178,BANJARSARI,14,USER,2022
179,KEPANJEN,14,USER,2022
180,LHOKSEUMAWE,14,USER,2022
181,NAGREG,14,USER,2022
182,PROBOLINGGO,14,USER,2022
183,PURWOREJO,14,USER,2022
184,SALAM,14,USER,2022
185,SOLOKAN JERUK,14,USER,2022
186,BENGALURU,13,USER,2022
187,BLITAR,13,USER,2022
188,BOYOLALI,13,USER,2022
189,CIAMPEA,13,USER,2022
190,LEUWILIANG,13,USER,2022
191,MOJOKERTO,13,USER,2022
192,NGANJUK,13,USER,2022
193,RIYADH,13,USER,2022
194,SINGKAWANG,13,USER,2022
195,DUMAI,12,USER,2022
196,GEMPOL,12,USER,2022
197,REMBANG,12,USER,2022
198,SINGAPARNA,12,USER,2022
199,TEGAL,12,USER,2022
200,TEMANGGUNG,12,USER,2022
201,AMSTERDAM,11,USER,2022
202,CIKALONG,11,USER,2022
203,CIPEUNDEUY,11,USER,2022
204,JONGGOL,11,USER,2022
205,KANIGORO,11,USER,2022
206,MERTOYUDAN,11,USER,2022
207,NABIRE,11,USER,2022
208,PARAPAT,11,USER,2022
209,PARUNG PANJANG,11,USER,2022
210,PORTLAND,11,USER,2022
211,PUNGGING,11,USER,2022
212,TANJUNG PANDAN,11,USER,2022
213,CHUO CITY,10,USER,2022
214,CISEENG,10,USER,2022
215,GIANYAR,10,USER,2022
216,KARANGANYAR,10,USER,2022
217,PANGKAL PINANG,10,USER,2022
218,PLUMBON,10,USER,2022
219,SUNNYVALE,10,USER,2022
220,SUTOJAYAN,10,USER,2022
221,WONOSOBO,10,USER,2022
222,AL AIN,9,USER,2022
223,BRNO,9,USER,2022
224,FOREST CITY,9,USER,2022
225,ISTANBUL,9,USER,2022
226,MAGELANG,9,USER,2022
227,MANOKWARI,9,USER,2022
228,TENGGARONG,9,USER,2022
229,BANTUL,8,USER,2022
230,MELBOURNE,8,USER,2022
231,MENGWI,8,USER,2022
232,NAALDWIJK,8,USER,2022
233,PERTH,8,USER,2022
234,SAN FRANCISCO,8,USER,2022
235,ABU DHABI,7,USER,2022
236,BANDAR SERI BEGAWAN,7,USER,2022
237,BANYUWANGI,7,USER,2022
238,BONTANG,7,USER,2022
239,CILILIN,7,USER,2022
240,GRESIK,7,USER,2022
241,GUNUNG SINDUR,7,USER,2022
242,HAARLEM,7,USER,2022
243,LAS VEGAS,7,USER,2022
244,NAIROBI,7,USER,2022
245,PALIMANAN,7,USER,2022
246,PURWODADI,7,USER,2022
247,SAARBRUCKEN,7,USER,2022
248,TANJUNG PINANG,7,USER,2022
249,BANGKALAN,6,USER,2022
250,DEMAK,6,USER,2022
251,DUBAI,6,USER,2022
252,FRANKFURT,6,USER,2022
253,GUANGZHOU,6,USER,2022
254,JOHOR BAHRU,6,USER,2022
255,KADEMANGAN,6,USER,2022
256,KENDAL,6,USER,2022
257,KOTO CITY,6,USER,2022
258,NAGOYA,6,USER,2022
259,PAREPARE,6,USER,2022
260,SECAUCUS,6,USER,2022
261,SRAGEN,6,USER,2022
262,TASHKENT,6,USER,2022
263,BLORA,5,USER,2022
264,BOSTON,5,USER,2022
265,BUSAN,5,USER,2022
266,CHICAGO,5,USER,2022
267,HELSINKI,5,USER,2022
268,ITAMI,5,USER,2022
269,KALIWUNGU,5,USER,2022
270,KEMBANG,5,USER,2022
271,KLANGENAN,5,USER,2022
272,KLAPANUNGGAL,5,USER,2022
273,LAMONGAN,5,USER,2022
274,MINATO CITY,5,USER,2022
275,MUNGKID,5,USER,2022
276,NASHVILLE,5,USER,2022
277,PARUNG,5,USER,2022
278,PHNOM PENH,5,USER,2022
279,SAPPORO,5,USER,2022
280,SUNGAI PENUH,5,USER,2022
281,VILNIUS,5,USER,2022
282,AUCKLAND,4,USER,2022
283,BATU,4,USER,2022
284,BOJONEGORO,4,USER,2022
285,BONDOWOSO,4,USER,2022
286,BRATI,4,USER,2022
287,BUTTERWORTH,4,USER,2022
288,CORK,4,USER,2022
289,DOHA,4,USER,2022
290,DUBLIN,4,USER,2022
291,HO CHI MINH CITY,4,USER,2022
292,HYDERABAD,4,USER,2022
293,KAJEN,4,USER,2022
294,KARACHI,4,USER,2022
295,KARANG TANJUNG,4,USER,2022
296,KEMANG,4,USER,2022
297,LEUWISADENG,4,USER,2022
298,NGAWI,4,USER,2022
299,PAGAR ALAM,4,USER,2022
300,PATNA,4,USER,2022
301,PEJAGOAN,4,USER,2022
302,SANTA CLARA,4,USER,2022
303,SEATTLE,4,USER,2022
304,SECANG,4,USER,2022
305,SEMANU,4,USER,2022
306,SHINAGAWA CITY,4,USER,2022
307,SHINJUKU CITY,4,USER,2022
308,TORONTO,4,USER,2022
309,VIENNA,4,USER,2022
310,WONOGIRI,4,USER,2022
311,ALTOONA,3,USER,2022
312,BANGKOK,3,USER,2022
313,BERGAS,3,USER,2022
314,BERLIN,3,USER,2022
315,BIMA,3,USER,2022
316,BRISBANE,3,USER,2022
317,BUKIT MERTAJAM,3,USER,2022
318,CEBU CITY,3,USER,2022
319,CIJERUK,3,USER,2022
320,COLOMBO,3,USER,2022
321,COLUMBUS,3,USER,2022
322,COVENTRY,3,USER,2022
323,DAKAR,3,USER,2022
324,FREMONT,3,USER,2022
325,HANOI,3,USER,2022
326,HIALEAH GARDENS,3,USER,2022
327,HOUTEN,3,USER,2022
328,INDIANAPOLIS,3,USER,2022
329,KEBOMAS,3,USER,2022
330,KEBUMEN,3,USER,2022
331,LUBUKLINGGAU,3,USER,2022
332,MAKATI,3,USER,2022
333,MANAMA,3,USER,2022
334,MOJOSARI,3,USER,2022
335,NORTH BERGEN,3,USER,2022
336,OPAVA,3,USER,2022
337,PARANAQUE,3,USER,2022
338,PURBALINGGA,3,USER,2022
339,SEREMBAN,3,USER,2022
340,SHAH ALAM,3,USER,2022
341,SHANGHAI,3,USER,2022
342,SLAWI,3,USER,2022
343,SUKOHARJO,3,USER,2022
344,TAITO CITY,3,USER,2022
345,TEMBILAHAN,3,USER,2022
346,TRUCUK,3,USER,2022
347,WASHINGTON,3,USER,2022
348,WONOSARI,3,USER,2022
349,AACHEN,2,USER,2022
350,ADELAIDE,2,USER,2022
351,ADIWERNA,2,USER,2022
352,AL KHOBAR,2,USER,2022
353,AMAGASAKI,2,USER,2022
354,ANTIPOLO,2,USER,2022
355,ATLANTA,2,USER,2022
356,BAWEN,2,USER,2022
357,BEIJING,2,USER,2022
358,BIREUEN,2,USER,2022
359,BITUNG,2,USER,2022
360,BOARDMAN,2,USER,2022
361,BOYDTON,2,USER,2022
362,BRATISLAVA,2,USER,2022
363,BUCHAREST,2,USER,2022
364,BUNKYO CITY,2,USER,2022
365,BURSA,2,USER,2022
366,CHEYENNE,2,USER,2022
367,CIMAUNG,2,USER,2022
368,DAVAO CITY,2,USER,2022
369,DELHI,2,USER,2022
370,EAST KISARAN,2,USER,2022
371,EDOGAWA CITY,2,USER,2022
372,ENA,2,USER,2022
373,FUKUYAMA,2,USER,2022
374,GUWAHATI,2,USER,2022
375,HAMAMATSU,2,USER,2022
376,HAMBURG,2,USER,2022
377,HOF,2,USER,2022
378,HOUSTON,2,USER,2022
379,IMUS,2,USER,2022
380,IPOH,2,USER,2022
381,ISLAMABAD,2,USER,2022
382,JASINGA,2,USER,2022
383,KAJANG,2,USER,2022
384,KALINYAMATAN,2,USER,2022
385,KALIPURO,2,USER,2022
386,KARLSRUHE,2,USER,2022
387,KAWASAKI,2,USER,2022
388,KOLKATA,2,USER,2022
389,KOTAMOBAGU,2,USER,2022
390,KRETEK,2,USER,2022
391,LAHAT,2,USER,2022
392,MANILA,2,USER,2022
393,MARSEILLE,2,USER,2022
394,MEDINA,2,USER,2022
395,MENALDUM,2,USER,2022
396,MENLO PARK,2,USER,2022
397,MERAUKE,2,USER,2022
398,MORIYAMA,2,USER,2022
399,MOSCOW,2,USER,2022
400,MUMBAI,2,USER,2022
401,MUNTILAN,2,USER,2022
402,NAGASAKI,2,USER,2022
403,NAMYANGJU-SI,2,USER,2022
404,NARITA,2,USER,2022
405,NORRKOPING,2,USER,2022
406,NOVI SAD,2,USER,2022
407,NYERI,2,USER,2022
408,OSTRAVA,2,USER,2022
409,OTA CITY,2,USER,2022
410,OXFORD,2,USER,2022
411,PALMA,2,USER,2022
412,PALOPO,2,USER,2022
413,PANDEGLANG,2,USER,2022
414,PECANGAAN,2,USER,2022
415,PHOENIX,2,USER,2022
416,PIURA,2,USER,2022
417,POTSDAM,2,USER,2022
418,PRAGUE,2,USER,2022
419,PRINEVILLE,2,USER,2022
420,QUEZON CITY,2,USER,2022
421,QUINCY,2,USER,2022
422,RUMPIN,2,USER,2022
423,SAN ANTONIO,2,USER,2022
424,SAN DIEGO,2,USER,2022
425,SANKT INGBERT,2,USER,2022
426,SANTIAGO,2,USER,2022
427,SETAGAYA CITY,2,USER,2022
428,SEWON,2,USER,2022
429,SITUBONDO,2,USER,2022
430,SOEST,2,USER,2022
431,SOFIA,2,USER,2022
432,SUMIDA CITY,2,USER,2022
433,SUNGAI PETANI,2,USER,2022
434,TABANAN,2,USER,2022
435,TACHIKAWA,2,USER,2022
436,TAKAMATSU,2,USER,2022
437,TAOYUAN DISTRICT,2,USER,2022
438,TIKUNG,2,USER,2022
439,TOWN AND COUNTRY,2,USER,2022
440,ABIANSEMAL,1,USER,2022
441,ABUJA,1,USER,2022
442,ADACHI CITY,1,USER,2022
443,ADDIS ABABA,1,USER,2022
444,AKITA,1,USER,2022
445,ALBUQUERQUE,1,USER,2022
446,ALISO VIEJO,1,USER,2022
447,AMBARAWA,1,USER,2022
448,AMLAPURA,1,USER,2022
449,AMPANG JAYA,1,USER,2022
450,ANANTAPUR,1,USER,2022
451,ANGELES,1,USER,2022
452,ANSAN-SI,1,USER,2022
453,ANTALYA,1,USER,2022
454,ASBESTOS,1,USER,2022
455,AUSTIN,1,USER,2022
456,BAKU,1,USER,2022
457,BALLERUP,1,USER,2022
458,BAMBANG LIPURO,1,USER,2022
459,BANDIRMA,1,USER,2022
460,BATU PAHAT,1,USER,2022
461,BAU-BAU,1,USER,2022
462,BELAGAVI,1,USER,2022
463,BELGRADE,1,USER,2022
464,BHUBANESWAR,1,USER,2022
465,BIRMINGHAM,1,USER,2022
466,BLUMENAU,1,USER,2022
467,BOCHUM,1,USER,2022
468,BOM DESPACHO,1,USER,2022
469,BROOKFIELD,1,USER,2022
470,BUENOS AIRES,1,USER,2022
471,BUNSCHOTEN-SPAKENBURG,1,USER,2022
472,BUTZBACH,1,USER,2022
473,CAGAYAN DE ORO,1,USER,2022
474,CALAMBA,1,USER,2022
475,CAMBRIDGE,1,USER,2022
476,CANBERRA,1,USER,2022
477,CAPE TOWN,1,USER,2022
478,CENTRAL COAST,1,USER,2022
479,CHANGHUA CITY,1,USER,2022
480,CHIAUTEMPAN,1,USER,2022
481,CHICLANA DE LA FRONTERA,1,USER,2022
482,CHIETI,1,USER,2022
483,CLERMONT-FERRAND,1,USER,2022
484,COLORADO SPRINGS,1,USER,2022
485,COLUMBIA,1,USER,2022
486,CURICO,1,USER,2022
487,DA NANG,1,USER,2022
488,DAEGU,1,USER,2022
489,DAR ES SALAAM,1,USER,2022
490,DAVENTRY,1,USER,2022
491,DELFT,1,USER,2022
492,DES MOINES,1,USER,2022
493,DORAL,1,USER,2022
494,DOULIU CITY,1,USER,2022
495,DUBENDORF,1,USER,2022
496,DUMAGUETE,1,USER,2022
497,ECATEPEC,1,USER,2022
498,EDINBURGH,1,USER,2022
499,EDMONTON,1,USER,2022
500,EERSEL,1,USER,2022
501,ENSCHEDE,1,USER,2022
502,EPSOM,1,USER,2022
503,FALL RIVER,1,USER,2022
504,FARMINGTON HILLS,1,USER,2022
505,FUJI,1,USER,2022
506,FUKAYA,1,USER,2022
507,GLASGOW,1,USER,2022
508,GOTHENBURG,1,USER,2022
509,GROTON,1,USER,2022
510,GUNUNGSITOLI,1,USER,2022
511,GURGAON,1,USER,2022
512,GWANGJU,1,USER,2022
513,GYEONGJU-SI,1,USER,2022
514,GYEONGSAN-SI,1,USER,2022
515,GYUMRI,1,USER,2022
516,HACHIOJI,1,USER,2022
517,HAMADA,1,USER,2022
518,HASHIMOTO,1,USER,2022
519,HIGASHIHIROSHIMA,1,USER,2022
520,HIGASHIMURAYAMA,1,USER,2022
521,HOOGVLIET ROTTERDAM,1,USER,2022
522,HUARAZ,1,USER,2022
523,HUBLI,1,USER,2022
524,HUNTINGTON BEACH,1,USER,2022
525,HWASEONG-SI,1,USER,2022
526,ICHEON-SI,1,USER,2022
527,ILIGAN CITY,1,USER,2022
528,INCHEON,1,USER,2022
529,INDORE,1,USER,2022
530,INGOLSTADT,1,USER,2022
531,INTERLAKEN,1,USER,2022
532,IRVINE,1,USER,2022
533,IZMIR,1,USER,2022
534,JAIPUR,1,USER,2022
535,JINJU-SI,1,USER,2022
536,JOAO PESSOA,1,USER,2022
537,JODHPUR,1,USER,2022
538,JUAREZ,1,USER,2022
539,KABANJAHE,1,USER,2022
540,KAMPALA,1,USER,2022
541,KARANG BARU,1,USER,2022
542,KATHMANDU,1,USER,2022
543,KATSUSHIKA CITY,1,USER,2022
544,KAWAGUCHI,1,USER,2022
545,KEPALA BATAS,1,USER,2022
546,KIGALI,1,USER,2022
547,KOCHI,1,USER,2022
548,KOFU,1,USER,2022
549,KOKUBUNJI,1,USER,2022
550,KOLAR GOLD FIELDS,1,USER,2022
551,KONAN,1,USER,2022
552,KOTA KINABALU,1,USER,2022
553,KRIMPEN AAN DEN IJSSEL,1,USER,2022
554,KUCHING,1,USER,2022
555,KULIM,1,USER,2022
556,KURASHIKI,1,USER,2022
557,KYIV,1,USER,2022
558,LAGOS,1,USER,2022
559,LAHORE,1,USER,2022
560,LAI CHAU,1,USER,2022
561,LANGSA,1,USER,2022
562,LEGAZPI CITY,1,USER,2022
563,LELYSTAD,1,USER,2022
564,LIVERPOOL,1,USER,2022
565,LOCHEM,1,USER,2022
566,LOJA,1,USER,2022
567,LONG XUYEN,1,USER,2022
568,LOWER HUTT,1,USER,2022
569,LUBUK PAKAM,1,USER,2022
570,LUCKNOW,1,USER,2022
571,LULEA,1,USER,2022
572,LULEBURGAZ,1,USER,2022
573,LUND,1,USER,2022
574,LUZHU DISTRICT,1,USER,2022
575,LYON,1,USER,2022
576,MADRID,1,USER,2022
577,MALABE,1,USER,2022
578,MANGALORE,1,USER,2022
579,MANGALURU,1,USER,2022
580,MANGGAR,1,USER,2022
581,MARACAY,1,USER,2022
582,MONTREAL,1,USER,2022
583,MORELIA,1,USER,2022
584,MUARA ENIM,1,USER,2022
585,MY THO,1,USER,2022
586,NARA,1,USER,2022
587,NAVI MUMBAI,1,USER,2022
588,NERIMA CITY,1,USER,2022
589,NETANYA,1,USER,2022
590,NEUCHATEL,1,USER,2022
591,NEW DELHI,1,USER,2022
592,NITRA,1,USER,2022
593,NIZHNY NOVGOROD,1,USER,2022
594,NORTH CREEK,1,USER,2022
595,NOTTINGHAM,1,USER,2022
596,NUR-SULTAN,1,USER,2022
597,OAKVILLE,1,USER,2022
598,ODESA,1,USER,2022
599,OGAKI,1,USER,2022
600,OKAZAKI,1,USER,2022
601,OLDENBURG,1,USER,2022
602,ORLANDO,1,USER,2022
603,OSNABRUCK,1,USER,2022
604,OTA,1,USER,2022
605,PETALING JAYA,1,USER,2022
606,PIEDMONT,1,USER,2022
607,PINELLAS PARK,1,USER,2022
608,PLOVDIV,1,USER,2022
609,POCKING,1,USER,2022
610,POHANG-SI,1,USER,2022
611,PORTOVIEJO,1,USER,2022
612,PUCHONG,1,USER,2022
613,RACHA THEWA,1,USER,2022
614,RAS AL-KHAIMAH,1,USER,2022
615,RAWANG,1,USER,2022
616,RICHMOND,1,USER,2022
617,ROMSEY,1,USER,2022
618,ROTTERDAM,1,USER,2022
619,RUTHERFORD,1,USER,2022
620,SACHEON-SI,1,USER,2022
621,SAINT PETERSBURG,1,USER,2022
622,SAITAMA,1,USER,2022
623,SALE,1,USER,2022
624,SAMBAS,1,USER,2022
625,SAMPANG,1,USER,2022
626,SAN SALVADOR,1,USER,2022
627,SANTA CATARINA,1,USER,2022
628,SAO JOSE DOS CAMPOS,1,USER,2022
629,SAO PAULO,1,USER,2022
630,SEGAMAT DISTRICT,1,USER,2022
631,SEONGNAM-SI,1,USER,2022
632,SEPANG,1,USER,2022
633,SHAKOPEE,1,USER,2022
634,SHENZHEN,1,USER,2022
635,SHIBUYA CITY,1,USER,2022
636,SHIRAZ,1,USER,2022
637,SIBU,1,USER,2022
638,SIDIKALANG,1,USER,2022
639,SOUTH KOTABUMI,1,USER,2022
640,STOCKHOLM,1,USER,2022
641,SUGINAMI CITY,1,USER,2022
642,SUITA,1,USER,2022
643,SULLANA,1,USER,2022
644,SUMBERSUKO,1,USER,2022
645,TAKASAKI,1,USER,2022
646,TAMBA-SASAYAMA,1,USER,2022
647,TAN AN,1,USER,2022
648,TEHRAN,1,USER,2022
649,TEL AVIV-YAFO,1,USER,2022
650,TERAMO,1,USER,2022
651,THA MAKA,1,USER,2022
652,THIMPHU,1,USER,2022
653,TOSHIMA CITY,1,USER,2022
654,TOYAMA,1,USER,2022
655,TOYOHASHI,1,USER,2022
656,TULAROSA,1,USER,2022
657,TUNIS,1,USER,2022
658,TUSTIN,1,USER,2022
659,TUZLA,1,USER,2022
660,ULLAL,1,USER,2022
661,UMEA,1,USER,2022
662,UOZU,1,USER,2022
663,UTRECHT,1,USER,2022
664,VALENZUELA,1,USER,2022
665,VANCOUVER,1,USER,2022
666,WARSAW,1,USER,2022
667,YEONGCHEON-SI,1,USER,2022
668,YEREVAN,1,USER,2022
669,YONAGO,1,USER,2022
670,YORKTOWN HEIGHTS,1,USER,2022
671,ZHONGLI DISTRICT,1,USER,2022
672,ZURICH,1,USER,2022
